---- Minecraft Crash Report ----
// Oops.

Time: 2019-12-19 18:31:52 CET
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Immersive Petroleum (immersivepetroleum)
Caused by: java.lang.RuntimeException: Invalid fluid name for reservoir 6
    at flaxbeard.immersivepetroleum.common.Config.addConfigReservoirs(Config.java:711)
    at flaxbeard.immersivepetroleum.common.IPContent.init(IPContent.java:183)
    at flaxbeard.immersivepetroleum.ImmersivePetroleum.init(ImmersivePetroleum.java:88)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1492813864 bytes (1423 MB) / 3657433088 bytes (3488 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 8 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F4 147 mods loaded, 147 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                              | Version                   | Source                                                    | Signature                                |
       | LCHI  | bonsaitrees                     | 1.1.3                     | bonsaitrees-1.1.3-b156.jar                                | None                                     |
       | LCHI  | bookshelf                       | 2.3.585                   | Bookshelf-1.12.2-2.3.585.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | botania                         | r1.10-362                 | Botania r1.10-362.jar                                     | None                                     |
       | LCHI  | bountifulbaubles                | 0.0.1                     | Bountiful+Baubles-1.12.2-0.1.3.jar                        | None                                     |
       | LCHI  | caliper                         | 1.1.44                    | Caliper-1.12.2-1.1.44.jar                                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | chunkanimator                   | 1.2                       | ChunkAnimator-MC1.12-1.2.jar                              | None                                     |
       | LCHI  | codechickenlib                  | 3.2.3.358                 | CodeChickenLib-1.12.2-3.2.3.358-universal.jar             | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | colored_water                   | 1.12.2-bSNAPSHOT          | ColoredWater-1.12.2-bSNAPSHOT.jar                         | None                                     |
       | LCHI  | extendedrenderer                | v1.0                      | coroutil-1.12.1-1.2.32.jar                                | None                                     |
       | LCHI  | coroutil                        | 1.12.1-1.2.32             | coroutil-1.12.1-1.2.32.jar                                | None                                     |
       | LCHI  | configmod                       | v1.0                      | coroutil-1.12.1-1.2.32.jar                                | None                                     |
       | LCHI  | cosmeticarmorreworked           | 1.12.2-v4a                | CosmeticArmorReworked-1.12.2-v4a.jar                      | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHI  | ctgui                           | 1.0.0                     | CraftTweaker2-1.12-4.1.19.jar                             | None                                     |
       | LCHI  | crafttweakerjei                 | 2.0.3                     | CraftTweaker2-1.12-4.1.19.jar                             | None                                     |
       | LCHI  | defiledlands                    | 1.4.2                     | defiledlands-1.12.2-1.4.2.jar                             | None                                     |
       | LCHI  | orelib                          | 3.6.0.1                   | OreLib-1.12.2-3.6.0.1.jar                                 | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | dsurround                       | 3.6.0.2                   | DynamicSurroundings-1.12.2-3.6.0.2.jar                    | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | eleccore                        | 1.9.452                   | ElecCore-1.12.2-1.9.452.jar                               | None                                     |
       | LCHI  | enderiobase                     | 5.1.52                    | EnderIO-base-1.12.2-5.1.52.jar                            | None                                     |
       | LCHI  | enderioconduits                 | 5.1.52                    | EnderIO-conduits-1.12.2-5.1.52.jar                        | None                                     |
       | LCHI  | enderiopowertools               | 5.1.52                    | EnderIO-conduits-1.12.2-5.1.52.jar                        | None                                     |
       | LCHI  | enderioendergy                  | 5.1.52                    | EnderIO-endergy-1.12.2-5.1.52.jar                         | None                                     |
       | LCHI  | enderiointegrationticlate       | 5.1.52                    | EnderIO-integration-tic-1.12.2-5.1.52.jar                 | None                                     |
       | LCHI  | enderiomachines                 | 5.1.52                    | EnderIO-machines-1.12.2-5.1.52.jar                        | None                                     |
       | LCHI  | engineersdecor                  | 1.0.14                    | engineersdecor-1.12.2-1.0.14.jar                          | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHI  | immersiveengineering            | 0.12-92                   | ImmersiveEngineering-0.12-92.jar                          | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHI  | engineersdoors                  | 0.8.0                     | engineers_doors-1.12.2-0.8.0.jar                          | None                                     |
       | LCHI  | valkyrielib                     | 1.12.2-2.0.20.1           | valkyrielib-1.12.2-2.0.20.1.jar                           | None                                     |
       | LCHI  | environmentaltech               | 1.12.2-2.0.20.1           | environmentaltech-1.12.2-2.0.20.1.jar                     | None                                     |
       | LCHI  | forgelin                        | 1.8.4                     | Forgelin-1.8.4.jar                                        | None                                     |
       | LCHI  | exnihilocreatio                 | 1.12.2-0.4.7.2            | exnihilocreatio-1.12.2-0.4.7.2.jar                        | None                                     |
       | LCHI  | zerocore                        | 1.12.2-0.1.2.8            | zerocore-1.12.2-0.1.2.8.jar                               | None                                     |
       | LCHI  | bigreactors                     | 1.12.2-0.4.5.67           | ExtremeReactors-1.12.2-0.4.5.67.jar                       | None                                     |
       | LCHI  | fastfurnace                     | 1.3.1                     | FastFurnace-1.12.2-1.3.1.jar                              | None                                     |
       | LCHI  | fastleafdecay                   | v14                       | FastLeafDecay-v14.jar                                     | None                                     |
       | LCHI  | fastbench                       | 1.7.2                     | FastWorkbench-1.12.2-1.7.2.jar                            | None                                     |
       | LCHI  | foamfix                         | 0.10.9-1.12.2             | foamfix-0.10.9-1.12.2.jar                                 | None                                     |
       | LCHI  | fpsreducer                      | mc1.12.2-1.12.4           | FpsReducer-mc1.12.2-1.12.4.jar                            | None                                     |
       | LCHI  | hardcoredarkness                | 2.0                       | HardcoreDarkness-MC1.12.2-2.0.jar                         | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHI  | hw_inv                          | 1.12.1-1.1.9              | hostileworlds_invasions-1.12.1-1.1.9.jar                  | None                                     |
       | LCHI  | huds                            | #VERSION#                 | Huds-1.12.2-1.0.3.jar                                     | None                                     |
       | LCHI  | hungerpersistence               | 1.0.1                     | HungerPersistence-mc1.12-1.0.1.jar                        | None                                     |
       | LCHI  | waila                           | 1.8.26                    | Hwyla-1.8.26-B41_1.12.2.jar                               | None                                     |
       | LCHE  | immersivepetroleum              | 1.1.9                     | immersivepetroleum-1.12.2-1.1.9.jar                       | None                                     |
       | LCH   | immersiveposts                  | 0.1.4                     | ImmersivePosts-0.1.4.jar                                  | 0ba8738eadcf158e7fe1452255a73a022fb15feb |
       | LCH   | immersivetech                   | 1.3.10                    | immersivetech-1.12-1.3.10.jar                             | None                                     |
       | LCH   | initialinventory                | 2.0.2                     | InitialInventory-3.0.0.jar                                | None                                     |
       | LCH   | inventorytweaks                 | 1.63+release.109.220f184  | InventoryTweaks-1.63.jar                                  | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCH   | journeymap                      | 1.12.2-5.5.5              | journeymap-1.12.2-5.5.5.jar                               | None                                     |
       | LCH   | justenoughdimensions            | 1.6.0-dev.20191019.172643 | justenoughdimensions-1.12.2-1.6.0-dev.20191019.172643.jar | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCH   | justenoughpetroleum             | 0.1                       | JustEnoughPetroleum-0.1.jar                               | None                                     |
       | LCH   | justenoughreactors              | 1.1.3.61                  | JustEnoughReactors-1.12.2-1.1.3.61.jar                    | 2238d4a92d81ab407741a2fdb741cebddfeacba6 |
       | LCH   | loottweaker                     | 0.0.10                    | LootTweaker-1.12.2-0.0.10.jar                             | None                                     |
       | LCH   | jeresources                     | 0.9.2.60                  | JustEnoughResources-1.12.2-0.9.2.60.jar                   | None                                     |
       | LCH   | laggoggles                      | FAT-1.12.2-4.9            | LagGoggles-FAT-1.12.2-4.9.jar                             | None                                     |
       | LCH   | lttweaker                       | 1.1.14                    | LootTableTweaker-1.12.2-1.1.14.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | lostcities                      | 2.0.21                    | lostcities-1.12-2.0.21.jar                                | None                                     |
       | LCH   | psi                             | r1.1-77                   | Psi-r1.1-77.jar                                           | None                                     |
       | LCH   | magipsi                         | 1.3                       | MagicalPsi-1.3.2.jar                                      | None                                     |
       | LCH   | malisiscore                     | 1.12.2-6.5.1-SNAPSHOT     | malisiscore-1.12.2-6.5.1.jar                              | None                                     |
       | LCH   | malisisdoors                    | 1.12.2-7.3.0              | malisisdoors-1.12.2-7.3.0.jar                             | None                                     |
       | LCH   | mcjtylib_ng                     | 3.5.4                     | mcjtylib-1.12-3.5.4.jar                                   | None                                     |
       | LCH   | testdummy                       | 1.12                      | MmmMmmMmmMmm-1.12-1.14.jar                                | None                                     |
       | LCH   | refinedstorage                  | 1.6.15                    | refinedstorage-1.6.15.jar                                 | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCH   | moartinkers                     | 0.6.0                     | moartinkers-0.6.0.jar                                     | None                                     |
       | LCH   | mobsunscreen                    | 1.12.2-2.0.2              | mobsunscreen-1.12.2-2.0.2.jar                             | None                                     |
       | LCH   | moreoverlays                    | 1.15.1                    | moreoverlays-1.15.1-mc1.12.2.jar                          | None                                     |
       | LCH   | mousetweaks                     | 2.10                      | MouseTweaks-2.10-mc1.12.2.jar                             | None                                     |
       | LCH   | naturalabsorption               | 1.0.0_for_mc1.12.2        | naturalabsorption-1.0.0_for_mc1.12.2.jar                  | None                                     |
       | LCH   | nei                             | 2.4.3                     | NotEnoughItems-1.12.2-2.4.3.245-universal.jar             | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | omlib                           | 3.1.3-246                 | omlib-1.12.2-3.1.3-246.jar                                | None                                     |
       | LCH   | openmodularturrets              | 3.1.4-356                 | openmodularturrets-1.12.2-3.1.4-356.jar                   | None                                     |
       | LCH   | orespawn                        | 3.3.1                     | OreSpawn-1.12-3.3.1.172.jar                               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | overpoweredarmorbar             | @VERSION@                 | overloadedarmorbar-1.0.4g.jar                             | None                                     |
       | LCH   | redstoneflux                    | 2.1.0                     | RedstoneFlux-1.12-2.1.0.6-universal.jar                   | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCH   | p455w0rdslib                    | 2.2.156                   | p455w0rdslib-1.12.2-2.2.156.jar                           | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCH   | progressivebosses               | 1.5.4                     | ProgressiveBosses-1.5.4-mc1.12.x.jar                      | None                                     |
       | LCH   | randomthings                    | 4.2.7.3                   | RandomThings-MC1.12.2-4.2.7.3.jar                         | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCH   | refinedstoragerequestify        | ${version}                | refinedstoragerequestify-1.12.2-1.0.2-3.jar               | None                                     |
       | LCH   | restriction                     | 1.12.1-0.1.12             | restriction-1.12.1-0.1.12.jar                             | None                                     |
       | LCH   | rftools                         | 7.72                      | rftools-1.12-7.72.jar                                     | None                                     |
       | LCH   | roughmobs                       | 2.0.0                     | roughmobs2-1.12.2_2.0.15.jar                              | None                                     |
       | LCH   | silentlib                       | 3.0.13                    | SilentLib-1.12.2-3.0.13+167.jar                           | None                                     |
       | LCH   | scalinghealth                   | 1.3.37                    | ScalingHealth-1.12.2-1.3.42+147.jar                       | None                                     |
       | LCH   | scavenge                        | 1.8                       | Scavenge V1.12-1.8.3.2.jar                                | None                                     |
       | LCH   | shieldhider                     | 1.2.0                     | ShieldHider-1.2.0_1.12.jar                                | None                                     |
       | LCH   | spawnercontrol                  | 1.6.3b                    | SpawnerControl-1.6.3b.jar                                 | None                                     |
       | LCH   | spiceoflife                     | 1.3.12                    | SpiceOfLife-mc1.12-1.3.12.jar                             | None                                     |
       | LCH   | stupidthings                    | 1.1.5                     | Stupid+Things-1.12.X-1.1.5.jar                            | None                                     |
       | LCH   | tinkeredhegemony                | @VERSION@                 | TinkeredHegemony-0.2.1.jar                                | None                                     |
       | LCH   | tcomplement                     | 1.12.2-0.4.2              | TinkersComplement-1.12.2-0.4.2.jar                        | None                                     |
       | LCH   | tinkertoolleveling              | 1.12.2-1.1.0.DEV.b23e769  | TinkerToolLeveling-1.12.2-1.1.0.jar                       | None                                     |
       | LCH   | tp                              | 3.2.34                    | tinyprogressions-1.12.2-3.3.34-Release.jar                | None                                     |
       | LCH   | torohealthmod                   | 1.12.2-11                 | torohealth-1.12.2-11.jar                                  | None                                     |
       | LCH   | toughasnails                    | 3.1.0.139                 | ToughAsNails-1.12.2-3.1.0.139-universal.jar               | None                                     |
       | LCH   | tanaddons                       | 3.4.24                    | ToughExpansion-1.12-3.4.24.jar                            | None                                     |
       | LCH   | toughnessbar                    | 2.1                       | toughnessbar-2.3.jar                                      | None                                     |
       | LCH   | toxicrain                       | 2.0.0                     | ToxicRain-1.12.2-2.0.0.jar                                | None                                     |
       | LCH   | universalmodifiers              | 1.12.2-1.0.16.1           | valkyrielib-1.12.2-2.0.20.1.jar                           | None                                     |
       | LCH   | vanillafix                      | 1.0.10-SNAPSHOT           | VanillaFix-1.0.10-99.jar                                  | None                                     |
       | LCH   | watercontrolextreme             | 1.0.0                     | WaterControlExtreme-1.0.2.jar                             | None                                     |
       | LCH   | weather2                        | 1.12.1-2.6.12             | weather2-1.12.1-2.6.12.jar                                | None                                     |
       | LCH   | phosphor-lighting               | 1.12.2-0.2.6              | phosphor-1.12.2-0.2.6+build50-universal.jar               | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCH   | solcarrot                       | 1.8.3                     | solcarrot-1.12.2-1.8.3.jar                                | None                                     |
       | LCH   | armoryexpansion-conarm          | 1.4.1                     | armoryexpansion-1.4.1.jar                                 | None                                     |
       | LCH   | eleccoreloader                  | 1.9.452                   | ElecCore-1.12.2-1.9.452.jar                               | None                                     |
  Loaded coremods (and transformers): CTMCorePlugin (CTM-MC1.12.2-1.0.0.29.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.9-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.2.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
